I
1200 Generated by WorldEditor 2.5.0r3

1     20 0 0 YSSY Sydney Kingsford Smith Intl
1302 city Sydney
1302 country AUS
1302 datum_lat -33.946111111
1302 datum_lon 151.177222222
1302 faa_code 
1302 gui_label 3D
1302 iata_code SYD
1302 icao_code YSSY
1302 region_code YM
1302 state New South Wales
1302 transition_alt 10000
1302 transition_level 11000
100 45.11 1 1 0.25 1 3 0 16R -33.92935441  151.17158205 86 202 3 4 1 0 34L -33.96426809  151.18063540 0 302 3 0 0 0
100 45.16 1 1 0.25 0 3 0  07 -33.94374835  151.16362840 0 142 3 0 0 0 25 -33.93753443  151.18995563 101 60 3 0 0 0
100 45.11 1 1 0.25 0 3 0 16L -33.94961155  151.18831864 231 90 3 3 0 0 34R -33.97110218  151.19388829 38 90 3 0 0 1
102 H1 -33.93901009  151.19089321 344.6 24.90 23.30 15 0 0 0.25 0
102 H2 -33.93966956  151.19165876 342.1 14.50 14.50 15 0 0 0.25 0
102 H10 -33.94022809  151.19062416 322.9 10.60 10.60 15 0 0 0.25 0
102 H9 -33.94039264  151.19048807 325.9 10.60 10.60 15 0 0 0.25 0
102 H8 -33.94091061  151.19077847 147.2 10.80 10.80 15 0 0 0.25 0
102 H7 -33.94076282  151.19104593 147.2 10.80 10.80 15 0 0 0.25 0
102 H6 -33.94058133  151.19128741 136.4 10.80 10.80 15 0 0 0.25 0
102 H5 -33.94037907  151.19148617 128.6 10.80 10.80 15 0 0 0.25 0
102 H4 -33.94014119  151.19166342 120.9 10.80 10.80 15 0 0 0.25 0
102 H3 -33.93997001  151.19186383 107.4 11.70 11.30 15 0 0 0.25 0
110 2 0.00 74.8 SouthWest Concrete Apron
111 -33.94436591  151.17005108
111 -33.94393503  151.16893455
111 -33.94342080  151.16866696
111 -33.94343010  151.16860486
111 -33.94394878  151.16862467
111 -33.94414688  151.16818958
111 -33.94459108  151.16636278
111 -33.94488433  151.16646401
111 -33.94496576  151.16606175
111 -33.94536650  151.16624149
111 -33.94526349  151.16668290
111 -33.94557174  151.16679009
111 -33.94559584  151.16671293
111 -33.94575301  151.16634273
111 -33.94581075  151.16637087
111 -33.94600822  151.16660610
111 -33.94624684  151.16707271
111 -33.94634086  151.16747104
111 -33.94618115  151.16809924
111 -33.94606193  151.16881365
111 -33.94586100  151.16981871
111 -33.94569710  151.17054743
111 -33.94544615  151.17131661
111 -33.94513443  151.17121499
111 -33.94474305  151.17289135
113 -33.94378388  151.17256678
110 2 0.00 345.4 Intl Apron
111 -33.94174527  151.16286852
111 -33.94120851  151.16498456
111 -33.94060892  151.16760696
111 -33.94050763  151.16757398
111 -33.94027574  151.16859562
111 -33.94016434  151.16878713
111 -33.94010543  151.16874569
111 -33.93965013  151.17059079
111 -33.93949951  151.17049420
111 -33.93923080  151.17042332
111 -33.93720772  151.16991265
111 -33.93676822  151.17110230
111 -33.93621097  151.17095895
111 -33.93473609  151.17058044
111 -33.93476158  151.17041872
111 -33.93399258  151.17023612
112 -33.93347757  151.17002548 -33.93329535  151.16985172
111 -33.93323173  151.16969411
111 -33.93303564  151.16962656
111 -33.93270223  151.16924369
111 -33.92929130  151.16855119
111 -33.92926154  151.16854603
111 -33.92935411  151.16803264
111 -33.92941847  151.16805164
111 -33.92965404  151.16678936
111 -33.93244265  151.16759095
111 -33.93358994  151.16790954
111 -33.93372455  151.16718389
111 -33.93469944  151.16742662
111 -33.93476760  151.16745034
111 -33.93521875  151.16757062
111 -33.93504398  151.16775248
111 -33.93512741  151.16789511
111 -33.93541411  151.16763768
111 -33.93599255  151.16778614
111 -33.93606900  151.16800437
111 -33.93599662  151.16801172
111 -33.93601215  151.16826060
111 -33.93636492  151.16822956
111 -33.93657870  151.16835106
111 -33.93672379  151.16875502
111 -33.93663716  151.16928252
111 -33.93648686  151.16945534
111 -33.93644879  151.16940708
111 -33.93633783  151.16954564
111 -33.93642319  151.16966485
111 -33.93650531  151.16966537
111 -33.93646253  151.16989790
111 -33.93669844  151.16995733
111 -33.93666028  151.17013166
111 -33.93652551  151.17029891
111 -33.93658145  151.17038979
111 -33.93679137  151.17010422
111 -33.93690539  151.16953802
111 -33.93695262  151.16954753
111 -33.93702772  151.16904913
111 -33.93708886  151.16906314
111 -33.93733771  151.16887011
111 -33.93746102  151.16890690
111 -33.93743714  151.16902995
111 -33.93760975  151.16907817
111 -33.93761063  151.16930955
111 -33.93770727  151.16931969
111 -33.93771595  151.16893657
111 -33.93844473  151.16917350
111 -33.93818306  151.16947249
111 -33.93824236  151.16954554
111 -33.93855417  151.16921126
111 -33.93874734  151.16928142
111 -33.93892906  151.16970567
111 -33.93902614  151.16969210
111 -33.93888711  151.16933226
111 -33.93901808  151.16937638
111 -33.93904190  151.16929624
111 -33.93990717  151.16954816
111 -33.93991797  151.16950407
111 -33.93941688  151.16934718
111 -33.93941085  151.16923570
111 -33.93930773  151.16920201
111 -33.93927136  151.16922479
111 -33.93906082  151.16916639
111 -33.93908028  151.16908760
111 -33.93849952  151.16889030
111 -33.93870267  151.16864022
111 -33.93864317  151.16856445
111 -33.93841124  151.16884929
111 -33.93820836  151.16879753
111 -33.93819278  151.16886229
111 -33.93794570  151.16878533
111 -33.93797312  151.16866884
111 -33.93784890  151.16862968
111 -33.93804970  151.16836601
111 -33.93798646  151.16829335
111 -33.93775516  151.16858830
111 -33.93728883  151.16843894
111 -33.93738053  151.16806295
111 -33.93729829  151.16803219
